
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.56s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.25s/it]

  0%|          | 0/920 [00:00<?, ?it/s]/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/home/namwoam/miniforge3/envs/dl-env/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:316: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

  0%|          | 1/920 [00:11<2:54:10, 11.37s/it]
  0%|          | 2/920 [00:21<2:46:53, 10.91s/it]
  0%|          | 3/920 [00:32<2:42:37, 10.64s/it]
  0%|          | 4/920 [00:42<2:40:08, 10.49s/it]
  1%|          | 5/920 [00:52<2:39:28, 10.46s/it]
  1%|          | 6/920 [01:03<2:39:32, 10.47s/it]
  1%|          | 7/920 [01:13<2:39:30, 10.48s/it]
  1%|          | 8/920 [01:24<2:39:03, 10.46s/it]
  1%|          | 9/920 [01:34<2:38:44, 10.46s/it]
  1%|          | 10/920 [01:45<2:38:18, 10.44s/it]
  1%|          | 11/920 [01:55<2:37:27, 10.39s/it]
  1%|▏         | 12/920 [02:05<2:36:01, 10.31s/it]
  1%|▏         | 13/920 [02:15<2:35:21, 10.28s/it]
  2%|▏         | 14/920 [02:26<2:35:15, 10.28s/it]
  2%|▏         | 15/920 [02:36<2:36:16, 10.36s/it]
  2%|▏         | 16/920 [02:47<2:36:13, 10.37s/it]
  2%|▏         | 17/920 [02:57<2:36:34, 10.40s/it]
  2%|▏         | 18/920 [03:08<2:37:10, 10.46s/it]
  2%|▏         | 19/920 [03:18<2:36:24, 10.42s/it]
  2%|▏         | 20/920 [03:28<2:35:26, 10.36s/it]
  2%|▏         | 21/920 [03:39<2:35:16, 10.36s/it]
  2%|▏         | 22/920 [03:49<2:35:02, 10.36s/it]
  2%|▎         | 23/920 [03:59<2:34:50, 10.36s/it]
  3%|▎         | 24/920 [04:10<2:34:30, 10.35s/it]
  3%|▎         | 25/920 [04:20<2:33:19, 10.28s/it]
  3%|▎         | 26/920 [04:30<2:33:13, 10.28s/it]
